id_random,id_run,self1,self2,self3,self4,self5,self6,self7,self8,self9,self10,self11,self12,third1,third2,third3,third4,third5,third6,third7,third8,third9,third10,third11,third12,Agency1,Allocentrism1,Coalition1,Ethos1,Exchange1,Intentionality1,Logos1,Might1,Network1,Pathos1,SA1,Team1,Agency3,Allocentrism3,Coalition3,Ethos3,Exchange3,Intentionality3,Logos3,Might3,Network3,Pathos3,SA3,Team3
1,6,2.8,3.333333,2.666667,2.25,2.833333,Often,3.4,2.166667,3.5,3.166667,3.166667,3.8,3.675,3.708333,3.395833,2.709677,3.166667,3.458333,3.575,2.4375,3.729167,3.125,3.354167,3.45,29,73,41,21,56,43,55,31,78,77,69,96,99,99,96,20,92,76,86,18,98,73,90,97
2,213,2.8,3.333333,Often,Often,2.666667,Always,2.8,2.833333,3.5,2.5,3.166667,Often,3.05,3.0625,2.9375,2.8125,2.916667,3.291667,2.975,2.895833,3.020833,2.520833,2.895833,2.825,29,73,67,69,41,98,18,73,78,24,69,68,27,35,45,31,67,54,13,66,26,1,18,40
3,48,3.2,2.5,2.166667,2.25,3.166667,2.5,3.2,1.333333,2.5,2.833333,3.333333,Occasionally,3.291139,3.15625,2.802083,2.619048,2.688889,3.166667,3.3125,2.354839,2.98913,2.895833,3.170213,2.5,64,9,13,21,78,10,42,0,25,52,80,9,59,51,27,13,30,33,52,10,21,39,63,13
4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,174,2.2,3.166667,Occasionally,2.25,2.5,3.833333,3.6,2.5,2.166667,Occasionally,2.833333,1.4,2.52,2.616667,2.288136,2.4,2.206897,3.1,3.265306,2.410714,2.3,2.186441,2.824561,1.76,3,56,7,21,32,96,75,53,10,6,37,0,2,1,0,4,0,26,44,15,0,0,9,0
6,94,2.2,1.833333,2.5,Occasionally,2.666667,2.5,2.6,3.833333,1.333333,1.833333,2.333333,2.4,3.125,3.208333,3.041667,2.71875,2.729167,3.1875,3.175,3.104167,3.404255,3.020833,3.085106,2.975,3,0,30,11,41,10,9,98,0,2,6,26,34,60,62,20,35,37,33,88,74,59,47,59
7,180,Often,2.5,1.833333,2.25,2.833333,3.166667,3.2,2.333333,2.166667,2.166667,3.333333,1.8,3.25,3.229167,3.083333,3.4375,3.020833,3.479167,3.325,2.6875,3.25,3.145833,3.125,3.125,42,9,3,21,56,58,42,43,10,12,80,2,51,63,67,94,80,81,55,45,54,76,53,75
8,198,Always,2.8,3.75,2.666667,3.166667,3.5,2.666667,Always,2.8,Occasionally,2.5,2.333333,3.333333,2.657143,3.607143,3.285714,2.780488,3.476191,2.714286,3.514286,3.542857,2.642857,2.738095,2.428571,98,26,98,52,78,83,16,99,38,6,14,26,66,2,99,85,43,81,1,98,92,10,3,8
9,141,3.2,3.166667,2.166667,Often,Occasionally,3.666667,Always,2.666667,Occasionally,3.166667,3.666667,3.2,3.353846,2.987013,2.662338,2.942308,2.589744,3.435897,3.78125,2.805195,3.064935,2.961039,3.051282,2.640625,64,56,13,69,5,92,96,64,6,77,94,82,71,27,13,50,20,74,98,54,32,49,40,22
10,206,2.6,Often,2.666667,2.25,2.666667,3.166667,2.6,2.833333,2.5,Often,2.5,Occasionally,2.975,2.958333,2.9375,2.84375,2.770833,3.166667,3.25,2.708333,2.6875,2.916667,2.893617,2.725,21,40,41,21,41,58,9,73,25,66,14,9,20,24,45,38,42,33,40,47,6,42,18,31
11,46,3.2,2.5,2.333333,1.75,2.166667,2.5,Often,2.333333,3.166667,Occasionally,Often,2.6,2.84,2.8,2.8,2.8,2.5,Often,3.24,2.566667,3.166667,Often,3.133333,2.68,64,9,20,3,10,10,29,43,55,6,50,41,12,10,26,29,12,15,40,30,45,52,56,25
12,98,2.8,2.333333,2.166667,3.25,2.666667,2.666667,2.8,3.5,2.333333,2.666667,2.666667,2.6,2.893333,2.544445,2.611111,3.067797,2.348315,2.744444,3.093333,3.244444,2.777778,2.786517,2.866667,2.306667,29,5,13,85,41,17,18,93,16,38,24,41,16,0,9,66,2,3,21,95,8,24,13,2
13,12,3.4,2.833333,3.166667,2.75,3.166667,2.666667,3.8,Rarely,3.333333,2.333333,3.166667,1.8,3.288889,3.222222,3.075472,2.916667,3.111111,3.62963,3.577778,2.925926,3.074074,2.777778,3.222222,2.866667,79,28,77,54,78,17,86,0,66,19,69,2,57,61,66,47,87,96,87,70,33,21,73,46
14,54,3.4,3.166667,3.166667,Occasionally,2.666667,Often,Occasionally,2.5,3.333333,2.833333,2.666667,3.6,3.571429,2.976191,3.261905,3.142857,2.809524,3.071429,2.657143,3.071429,3.619048,3.095238,2.904762,3.457143,79,56,77,11,41,43,0,53,66,52,24,93,93,26,89,73,48,22,0,83,96,69,20,98
15,133,2.2,2.666667,Occasionally,2.5,1.833333,2.833333,3.8,3.166667,2.666667,2.166667,Occasionally,1.8,2.911111,2.584906,2.528302,3.305556,2.471698,2.903846,2.911111,2.960784,2.849057,2.615385,2.64151,2.422222,3,18,7,38,2,27,86,89,31,12,0,2,18,1,5,87,9,6,9,74,12,7,1,7
16,158,Often,Often,2.5,3.25,3.666667,2.666667,3.2,2.833333,3.5,2.833333,2.333333,2.2,3.542857,3.357143,3.35,3.285714,2.9,3.666667,3.485714,3.095238,3.725,3.095238,3.404762,3.057143,42,40,30,85,97,17,42,73,78,52,6,15,92,80,95,85,63,98,78,87,98,69,94,68
17,132,,,,,,,,,,,,,3.295455,3.377358,3.018868,3.114286,2.814815,3.203704,3.272727,2.788461,3.333333,3.365385,3.074074,3.177778,,,,,,,,,,,,,59,81,60,68,48,40,45,53,66,95,46,82
18,136,3.2,3.5,3.166667,3.25,2.666667,3.5,3.4,2.333333,Always,3.333333,3.166667,3.4,3.46,3.066667,3.05,3.275,2.783333,3.5,3.32,2.733333,3.75,3.1,3.116667,2.98,64,84,77,85,41,83,55,43,93,86,69,88,84,36,64,85,44,84,53,49,99,70,51,60
19,217,3.166667,2.8,2.833333,3.2,2.833333,2.5,2.833333,2.166667,2.833333,2.8,Often,2.25,3.514286,3.333333,3.305556,3.533333,3.5,3.277778,3.527778,3.638889,3.583333,3.533333,3.388889,3.541667,62,26,57,83,56,10,28,31,39,50,50,24,89,76,92,97,99,53,81,99,93,98,93,99
20,103,1.8,Often,2.333333,2.75,2.5,2.833333,3.4,2.333333,3.333333,2.833333,3.5,2.4,2.05,2.666667,2.416667,3.03125,2.479167,2.708333,2.675,2.479167,2.791667,2.708333,2.625,2.4,0,40,20,54,32,27,55,43,66,52,89,26,0,3,0,61,10,2,0,22,9,16,0,6
21,89,3.2,3.5,3.5,Often,3.5,3.333333,3.4,Often,3.5,2.666667,3.166667,3.2,3.133333,3.027778,2.555556,3.083333,2.638889,3.361111,3.266667,2.722222,2.972222,2.722222,2.972222,2.833333,64,84,93,69,93,72,55,82,78,38,69,82,36,32,6,66,25,63,45,48,19,17,30,41
22,189,3.4,3.5,2.833333,2.75,2.666667,3.5,Always,2.666667,3.333333,2.5,2.833333,2.2,3.314286,3.333333,3.097561,2.964286,3.02439,3.333333,3.714286,2.904762,3.595238,3.214286,3.261905,3.285714,79,84,57,54,41,83,96,64,66,24,37,15,63,76,68,55,81,58,97,68,95,84,78,92
23,207,Often,2.833333,2.666667,2.25,2.166667,2.666667,2.4,2.333333,2.666667,2.5,2.5,3.2,3.090909,3.169811,2.901961,2.857143,2.960784,3.075472,2.795455,2.352941,3.403846,2.888889,2.830189,2.976744,42,28,41,21,10,17,5,43,31,24,14,82,32,53,37,39,75,23,4,9,74,37,10,60
24,51,Often,2.5,2.666667,2.25,3.166667,3.833333,3.2,Often,3.333333,Occasionally,2.5,2.8,3.489796,3.233333,2.933333,2.475,2.633333,3.576271,3.44,2.333333,3.316667,2.8,3.183333,2.82,42,9,41,21,78,96,42,82,66,6,14,54,87,64,44,6,24,93,72,8,65,26,64,38
25,123,Occasionally,2.333333,2.166667,Occasionally,2.166667,2.166667,3.2,1.5,2.166667,2.166667,Occasionally,1.8,2.88,3.116667,2.85,2.55,2.766667,3.183333,3.4,2.216667,3.283333,2.7,2.95,2.68,1,5,13,11,10,1,42,3,10,12,0,2,14,44,32,10,41,35,62,5,59,15,25,25
26,126,2.2,2.5,2.333333,Often,2.666667,Often,2.8,2.166667,2.833333,1.833333,2.333333,2.4,3.02,2.916667,3.016667,3.2,2.338983,3.316667,3.42,3.166667,3.1,2.616667,3.086207,2.28,3,9,20,69,41,43,18,31,39,2,6,26,24,19,57,76,2,57,68,92,36,8,47,2
27,99,Often,3.166667,2.666667,2.5,2.166667,2.833333,3.6,2.166667,2.166667,Often,3.166667,3.2,3.333333,3.395833,3.12766,2.83871,2.956522,3.354167,3.4,2.744681,3.212766,3.0625,3.217391,3.15,42,56,41,38,10,27,75,31,10,66,69,82,66,83,74,37,73,63,62,50,49,65,72,79
28,113,3.2,3.833333,1.833333,2.75,3.166667,3.5,3.8,2.833333,2.166667,2.833333,2.5,1.8,2.9,2.666667,2.416667,2.65625,2.25,3.125,3.35,2.8125,2.354167,2.416667,2.979167,Occasionally,64,96,3,54,78,83,86,73,10,52,14,2,17,3,0,17,0,28,58,56,0,0,30,0
29,109,Often,2.833333,2.333333,2.5,2.5,2.666667,Often,2.333333,2.5,2.5,2.333333,2.6,3.48,3.116667,3.316667,3.35,Often,3.583333,3.32,3.233333,3.483333,2.983333,3.266667,2.86,42,28,20,38,32,17,29,43,25,24,6,41,86,44,93,89,78,94,53,94,85,51,79,46
30,5,Occasionally,2.333333,2.333333,Occasionally,2.5,2.666667,Often,1.666667,1.833333,1.5,1.666667,1.8,2.75,2.895833,2.4375,2.46875,2.708333,3.208333,2.825,2.395833,2.625,2.520833,2.645833,2.6,1,5,20,11,32,17,29,8,2,0,0,2,5,16,1,6,33,41,5,13,4,1,1,19
31,131,Often,3.166667,2.166667,2.25,2.5,3.666667,3.8,2.5,2.166667,2.5,3.5,Occasionally,3.422222,3.277778,2.87037,2.542857,2.45283,3.462963,3.6,2.433962,2.692308,2.811321,3.092592,2.590909,42,56,13,21,32,92,86,53,10,24,89,9,80,70,34,10,8,78,88,17,6,26,48,18
32,135,Often,2.833333,2.333333,2.25,1.833333,2.166667,3.8,2.5,2.833333,Often,2.666667,Occasionally,3.444444,3.203704,3.018518,2.972222,2.481482,3.296296,3.533333,2.481482,3.333333,Often,3.296296,2.711111,42,28,20,21,2,1,86,53,39,66,24,9,83,59,59,56,11,55,82,23,66,52,84,28
33,100,2.8,2.833333,2.333333,2.666667,2.5,Often,2.8,1.833333,3.166667,Often,Often,2.4,3.384615,3.404255,3.413043,3.033333,2.76087,3.466667,3.333333,2.72093,3.404255,3.304348,3.319149,3.27027,29,28,20,52,32,43,18,16,55,66,50,26,74,84,97,62,40,79,55,48,74,92,86,90
34,64,2.6,3.333333,2.833333,2.25,2.833333,Often,3.2,1.833333,3.5,2.5,2.833333,Often,3.3,3.395833,2.666667,2.8125,2.479167,3.333333,3.3,2.479167,Often,3.1875,3.1875,2.725,21,73,57,21,56,43,42,16,78,24,37,68,60,83,14,31,10,58,48,22,22,80,67,31
35,114,3.4,3.333333,2.5,2.25,3.166667,3.166667,3.6,1.833333,2.666667,2.5,Often,2.4,3.525,2.979167,2.583333,2.1875,2.75,3.5,3.375,2.125,2.583333,2.604167,3.041667,2.325,79,73,30,21,78,58,75,16,31,24,50,26,90,26,6,1,38,84,61,4,3,6,37,3
36,216,3.6,3.333333,3.333333,2.25,3.5,Often,3.4,2.666667,Always,2.5,3.333333,Often,3.377778,3.148148,3.037037,Often,3.018518,3.264151,3.533333,2.648148,3.611111,3.111111,3.277778,3.066667,88,73,86,21,93,43,55,64,93,24,80,68,73,48,61,57,80,51,82,40,96,72,80,70
37,21,2.8,Often,2.833333,1.5,2.666667,Often,1.8,1.666667,3.333333,1.5,Often,2.4,3.377778,3.574074,3.018868,2.444444,2.87037,3.425926,3.066667,2.592592,3.537037,2.851852,3.185185,3.2,29,40,57,1,41,43,0,8,66,0,50,26,73,95,60,6,58,72,20,33,90,33,65,83
38,3,3.4,3.5,3.333333,Often,3.166667,3.5,3.4,2.166667,3.166667,2.5,2.5,2.6,3.38,3.5,2.916667,2.325,3.083333,3.2,3.14,2.166667,3.15,2.816667,3.2,2.938776,79,84,86,69,78,83,55,31,55,24,14,41,73,91,40,3,85,40,26,5,44,28,71,54
39,120,2.6,3.166667,2.333333,2.25,2.166667,2.5,3.2,Occasionally,2.5,2.166667,2.666667,2.4,3.309091,2.969697,2.909091,2.795455,2.848485,3.30303,3.290909,2.661538,3.046154,3.015152,Often,2.745455,21,56,20,21,10,10,42,23,25,12,24,26,62,25,38,28,53,56,47,40,29,58,31,32
40,161,,,,,,,,,,,,,3.32,3.2,2.966667,3.15,2.9,3.333333,3.16,3.166667,3.266667,2.866667,3.241379,3.2,,,,,,,,,,,,,65,58,52,73,63,58,30,92,56,34,76,83
41,30,Often,Often,Often,1.75,2.833333,3.333333,3.6,Occasionally,2.333333,Occasionally,3.333333,1.8,3.408163,3.20339,3.152542,3.333333,3.135593,3.551724,3.530612,3.084746,3.288136,Often,3.288136,2.938776,42,40,67,3,56,72,75,23,16,6,80,2,77,59,77,88,89,91,81,87,60,52,82,54
42,33,3.2,Often,3.333333,2.75,3.166667,Often,2.8,2.5,Often,2.833333,Often,Often,3.55,3.708333,3.583333,3.34375,3.148936,3.75,3.475,3.4375,3.75,3.395833,3.416667,3.3,64,40,86,54,78,43,18,53,47,52,50,68,93,99,99,89,91,99,77,97,99,96,94,93
43,72,3.2,2.833333,Often,3.75,2.833333,2.5,2.6,2.333333,3.166667,3.166667,Often,3.4,3.5,3.15493,3.085714,3.416667,2.926471,3.549296,3.366667,2.847222,3.583333,3.430556,3.323944,3.283333,64,28,67,99,56,10,9,43,55,77,50,88,88,50,67,93,70,90,60,61,93,97,87,92
44,199,2.2,2.5,2.166667,Occasionally,2.5,2.166667,3.4,1.5,2.666667,2.5,2.5,Occasionally,3.111111,3.222222,2.888889,2.944444,Often,3.188679,3.444444,2.833333,3.296296,2.87037,2.962264,3.022222,3,9,13,11,32,1,55,3,31,24,14,9,33,61,36,50,78,38,73,58,62,35,27,66
45,25,2.2,3.5,3.333333,2.25,Often,2.833333,3.2,2.166667,3.333333,3.166667,2.5,Often,3.125,3.375,3.106383,2.8125,3.104167,3.12766,3.225,2.625,3.354167,3.0625,3.125,3.175,3,84,86,21,70,27,42,31,66,77,14,68,34,81,70,31,86,29,38,36,68,65,53,81
46,149,2.8,3.333333,2.333333,2.75,2.833333,Often,3.8,2.833333,1.833333,2.333333,2.666667,2.2,3.033333,3.069444,2.763889,2.5,2.666667,3.083333,3.083333,2.323944,3.097222,2.736111,2.916667,2.783333,29,73,20,54,56,43,86,73,2,19,24,15,26,37,21,7,28,23,21,8,36,20,20,35
47,116,3.2,3.166667,2.666667,3.25,2.166667,3.333333,3.4,Often,Often,2.666667,3.333333,2.8,2.457143,2.333333,2.853658,3.25,2.380952,2.761905,2.971429,3.047619,2.785714,2.809524,2.928571,2.485714,64,56,41,85,10,72,55,82,47,38,80,54,1,0,33,81,3,4,12,81,9,26,23,10
48,170,2.4,2.833333,2.5,1.666667,2.166667,3.166667,Often,2.5,3.333333,2.833333,Often,2.2,2.83871,3.052632,3.013158,2.862745,2.973684,3.013158,3.142857,2.671053,3.368421,2.947368,3.118421,Often,11,28,30,3,10,58,29,53,66,52,50,15,11,35,57,40,77,16,27,44,70,46,53,61
49,68,3.2,3.333333,Often,2.5,2.666667,3.333333,Always,Often,2.333333,3.166667,3.833333,3.4,3.488889,3.150943,3.12963,3.583333,2.740741,3.407408,3.6,3.132076,3.351852,3.222222,3.259259,2.933333,64,73,67,38,41,72,96,82,16,77,99,88,87,49,74,98,38,69,88,89,67,85,78,53
50,76,2.8,Often,2.666667,3.25,3.666667,3.5,3.8,Occasionally,2.833333,2.5,Often,2.8,3.40678,3.185714,2.779412,2.765957,2.855072,3.535211,3.516667,2.633803,2.985915,2.681159,3.1,2.596491,29,40,41,85,97,83,86,23,39,24,50,54,76,56,24,25,54,89,80,39,21,13,49,18
51,181,2.8,2.5,2.833333,2.5,2.333333,Often,3.2,2.6,3.5,2.666667,Often,Occasionally,2.511111,3.075472,2.962963,3.25,2.574074,3.150943,3.4,2.703704,2.740741,2.925926,2.962963,2.822222,29,9,57,38,19,43,42,63,78,38,50,9,1,39,51,81,18,32,62,47,8,44,28,39
52,104,3.6,Often,Often,3.5,2.833333,3.5,Occasionally,Often,3.5,Often,3.5,3.8,3.615385,3.294872,3.115385,3.115385,2.948718,3.402597,3.015385,2.692308,3.571429,3.089744,2.948718,3.261539,88,40,67,95,56,83,0,82,78,66,89,96,95,73,72,69,72,68,16,46,93,68,25,89
53,192,3.8,Often,2.666667,Occasionally,2.333333,Often,3.4,2.833333,3.5,3.666667,Often,2.8,3.1,2.883333,2.583333,2.925,2.3,3.25,3.32,2.816667,Often,2.933333,2.966667,2.32,96,40,41,11,19,43,55,73,78,94,50,54,33,14,6,48,1,46,53,57,22,45,29,3
54,156,3.6,3.333333,2.666667,1.75,3.666667,Often,3.4,1.666667,2.166667,2.833333,Often,2.6,3.657143,3.619048,3.047619,2.107143,2.904762,3.452381,3.542857,1.97619,3.119048,Often,3.285714,3.142857,88,73,41,3,97,43,55,8,10,52,50,41,98,96,63,0,64,76,84,0,40,52,81,78
55,97,Often,2.833333,2.333333,2.25,2.833333,2.833333,Often,2.166667,2.666667,Occasionally,2.833333,2.8,3.625,3.6875,2.958333,2.8125,2.958333,3.625,3.825,2.5,3.541667,3.270833,3.291667,3.05,42,28,20,21,56,27,29,31,31,6,37,54,96,98,49,31,74,95,99,24,91,89,83,67
56,67,2.6,3.166667,2.166667,2.25,2.5,2.833333,2.4,1.666667,Often,Often,2.5,2.6,3.1875,3.263158,3.043956,2.873016,3.032609,3.526316,3.384615,2.608696,3.141304,2.989474,3.06383,3.012658,21,56,13,21,32,27,5,8,47,66,14,41,45,67,62,41,82,87,62,35,42,52,45,65
57,92,3.6,3.333333,3.333333,3.25,Often,3.666667,3.2,3.666667,Often,3.5,3.5,3.4,3.6,3.245283,3.5,3.694444,2.87037,3.722222,3.333333,3.62963,3.333333,3.666667,3.62963,3.422222,88,73,86,85,70,92,42,95,47,90,89,88,94,65,98,99,58,99,55,99,66,99,99,96
58,196,2.4,3.166667,1.666667,Occasionally,2.166667,1.833333,Often,1.666667,2.833333,2.5,2.333333,2.8,3.076923,3.276596,2.851064,2.677419,2.956522,3.148936,3.153846,2.468085,3.319149,3.042553,3.042553,2.820513,11,56,1,11,10,0,29,8,39,24,6,54,30,69,32,17,73,31,29,21,65,61,38,39
59,188,2.4,3.166667,2.166667,Occasionally,2.666667,2.666667,3.6,1.666667,2.333333,2.5,Often,2.2,2.890909,3.272727,2.939394,2.840909,2.863636,3.030303,3.4,2.590909,3.151515,2.924242,3.090909,2.872727,11,56,13,11,41,17,75,8,16,24,50,15,16,68,46,38,56,17,62,33,44,44,48,47
60,110,Often,3.166667,Occasionally,2.25,2.333333,2.833333,2.8,1.333333,2.666667,1.833333,2.666667,Often,3.14,3.466667,2.966667,2.525,3.1,3.216667,3.36,2.05,3.466667,3.083333,3.135593,3.4,42,56,7,21,19,27,18,0,31,2,24,68,37,90,52,9,86,42,59,1,83,67,57,95
61,8,2.4,3.833333,2.666667,2.25,2.333333,2.833333,3.2,Occasionally,3.333333,3.333333,Often,3.4,2.793103,2.941176,2.909091,2.636364,2.5,2.911765,3.107143,2.529412,3.058824,2.727273,2.852941,2.896552,11,96,41,21,19,27,42,23,66,86,50,88,8,23,38,15,12,6,23,27,32,18,11,49
62,32,3.6,Always,3.833333,3.25,Always,2.833333,3.6,3.666667,Always,3.833333,3.333333,3.4,3.16,3.241379,3.166667,3.475,3.25,3.383333,3.42,3.233333,3.233333,3.116667,3.233333,3.08,88,98,99,85,99,27,75,95,93,98,80,88,40,65,78,96,97,65,68,94,51,73,75,73
63,88,3.166667,3.375,3.125,1.8,Often,2.875,3.142857,Occasionally,3.142857,Often,3.125,2.5,3.15,2.666667,2.916667,2.75,2.5,2.916667,3.15,2.833333,3.541667,2.958333,2.875,2.75,62,83,77,10,70,42,40,23,55,66,69,40,38,3,40,23,12,7,28,58,91,48,15,32
64,125,3.8,3.5,3.5,3.25,3.333333,3.5,3.6,2.166667,3.833333,3.666667,3.666667,Often,3.428571,3.095238,3.202381,3.2,2.761905,3.404762,3.275362,2.809524,3.238095,3.190476,3.178571,2.842857,96,84,93,85,89,83,75,31,90,94,94,68,82,41,85,76,40,69,46,55,53,82,64,43
65,49,2.8,2.833333,3.166667,2.75,Occasionally,3.166667,2.4,2.833333,Always,2.833333,2.833333,Often,3.129032,2.571429,2.648936,3.16129,2.769231,2.734043,2.763441,3.595745,2.606383,3.010753,2.9,2.721519,29,28,77,54,5,58,5,73,93,52,37,68,35,0,13,74,41,2,2,98,3,57,19,30
66,215,3.2,Often,Often,2.75,Often,2.5,2.2,2.166667,3.166667,2.833333,Often,Often,3.074074,3.257576,3.246154,3.181818,3.106061,3.19697,3.254545,3.045455,3.454545,3.242424,3.060606,2.872727,64,40,67,54,70,10,1,31,55,52,50,68,30,66,89,76,86,39,41,81,82,87,42,47
67,182,3.2,3.333333,2.833333,Often,3.333333,3.166667,3.8,1.833333,Always,2.666667,2.666667,2.8,3.333333,3.111111,3.166667,2.833333,2.638889,3.416667,3.533333,2.666667,3.333333,3.138889,3.194444,Often,64,73,57,69,89,58,86,16,93,38,24,54,66,43,78,36,25,71,82,41,66,76,69,61
68,44,3.2,2.833333,2.333333,2.5,2.333333,3.666667,2.8,2.5,2.833333,2.333333,3.166667,2.4,3.05,2.895833,2.895833,2.806452,2.75,3.458333,3.225,2.5,3.166667,Often,3.125,2.675,64,28,20,38,19,92,18,53,39,19,69,26,27,16,37,30,38,76,38,24,45,52,53,25
69,58,1.8,2.833333,2.5,2.5,3.166667,Often,3.4,Always,2.166667,3.333333,3.333333,1.8,2.771429,2.738095,2.525,3.178571,2.609756,2.95122,3.114286,3.071429,2.658537,2.690476,2.756098,2.828571,0,28,30,38,78,43,55,99,10,86,80,2,6,6,4,75,24,11,25,83,5,13,4,41
70,111,2.75,2.8,2.6,2.666667,3.333333,2.333333,Often,2.666667,2.333333,Often,2.833333,Often,2.875,2.966667,3.2,2.916667,3.228571,2.916667,3.033333,3.111111,3.055556,2.972222,3.055556,2.916667,28,26,39,52,89,5,29,64,16,66,37,68,13,25,84,47,93,7,17,89,31,50,40,51
71,175,3.4,3.5,3.5,3.5,2.833333,3.666667,Always,3.166667,3.833333,3.333333,3.333333,Often,2.828571,2.634146,2.833333,3.392857,2.952381,2.880952,2.857143,2.833333,3.452381,2.833333,2.690476,2.685714,79,84,93,95,56,92,96,89,90,86,80,68,10,2,29,93,73,5,7,58,81,30,2,26
